"0","sigma = 1"
"0","n = 1000"
"0","p = 950"
"0","beta = c(rep(0, p))"
"0","non_zero_beta_val = 3.5"
"0","ks = c(20, 100, 200)"
"0","opt_lambdas = c(0, 0, 0)"
"0","expected_biases_non_zero_beta = c(0, 0, 0)"
"0","variance = c(0, 0, 0)"
"0","mse_nonzero = c(0, 0, 0)"
"0","mse_zero = c(0, 0, 0)"
"0",""
"0","for(i in 1:length(ks)){"
"0","    k = ks[i]"
"0","    beta[1:k] = non_zero_beta_val"
"0","    optimal_lambda = p*sigma**2 / sum(abs(beta)**2)"
"0","    opt_lambdas[i] = optimal_lambda"
"0","    e_bias = (- optimal_lambda / (1+optimal_lambda)) * non_zero_beta_val"
"0","    expected_biases_non_zero_beta[i] = e_bias"
"0","    variance[i] =1/((1+optimal_lambda)^2)"
"0","    mse_nonzero[i] = sigma^2 / ((1+optimal_lambda)^2) + (optimal_lambda^2 * non_zero_beta_val^2) / ((1+optimal_lambda)^2)"
"0","    mse_zero[i] = sigma^2 / ((1+optimal_lambda)^2)"
"0","}"
