"0","set.seed(42) "
"0","sigma = 1"
"0","n = 100"
"0","p = 200"
"0","X = matrix(rnorm(n*p, 0, 0.1), n, p)"
"0","e = rnorm(n)"
"0","beta = c(rep(0, p))"
"0","non_zero_beta_val = 30"
"0","irrepresentability_numbers = c(rep(0, 50))"
"0","max_k = 0"
"0","for(k in 1:50){"
"0","    s_beta_I = matrix(1, k, 1)"
"0","    X_I = X[, 1:k]"
"0","    X_I_bar = X[, (k+1):p]"
"0","    irrepresentability_vector = t(X_I_bar) %*% X_I %*% solve(t(X_I) %*% X_I) %*% s_beta_I"
"0","    irrepresentability_number = max(irrepresentability_vector)"
"0","    irrepresentability_numbers[k] = irrepresentability_number"
"0","    if (irrepresentability_number <= 1){"
"0","        max_k = k"
"0","    }"
"0","    "
"0","}"
"0","k_IR = max_k"
"0",""
"0",""
"0","beta = c(rep(0, p))"
"0","beta[1:k_IR] = non_zero_beta_val"
"0","Y = X %*% beta + e"
